Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Tag,Duration
54,3784,3785,185.000185,185.935,50.48001000000079,0.005053049001005228,2015-05-08 04:00:00,2015-05-08 08:00:00,,0 days 04:00:00
54,3793,3827,186.01518601499998,187.743,93.30195519000063,0.009288564132934107,2015-05-11 16:00:00,2015-05-19 08:00:00,,7 days 16:00:00
54,3835,3836,188.26318826300002,188.49,12.247833797999533,0.0012047588224370909,2015-05-20 16:00:00,2015-05-20 20:00:00,,0 days 04:00:00
54,3839,3852,188.594188594,188.284,-16.75018407600055,-0.0016447409981851235,2015-05-21 08:00:00,2015-05-25 12:00:00,,4 days 04:00:00
54,3863,3880,189.64618964599998,189.709,3.3917591160011398,0.0003311975532820366,2015-05-27 08:00:00,2015-06-01 04:00:00,,4 days 20:00:00
53,3886,3887,189.971189971,189.517,-24.072068463000278,-0.0023908360581903487,2015-06-02 04:00:00,2015-06-02 08:00:00,,0 days 04:00:00
53,3888,3890,189.987189987,190.477,25.959930689000544,0.002578121256667565,2015-06-02 12:00:00,2015-06-02 20:00:00,,0 days 08:00:00
53,3893,3921,190.52319052299998,191.277,39.95190228100023,0.0039565234811087535,2015-06-03 08:00:00,2015-06-10 00:00:00,,6 days 16:00:00
-54,3924,3925,189.328,190.209,-47.57400000000001,-0.0046533000929602775,2015-06-10 12:00:00,2015-06-10 16:00:00,,0 days 04:00:00
53,3936,3984,191.94019194,195.61,194.49982718000044,0.019119539388327667,2015-06-12 12:00:00,2015-06-24 12:00:00,,12 days 00:00:00
-54,3999,4002,192.687,193.073,-20.843999999999767,-0.002003248792082468,2015-06-29 00:00:00,2015-06-29 12:00:00,,0 days 12:00:00
-2,4045,4060,185.93981406,189.963,-8.046371879999981,-0.021637033253683713,2015-07-08 16:00:00,2015-07-13 04:00:00,,4 days 12:00:00
-1,4043,4060,187.77981222,189.963,-2.1831877799999972,-0.011626317835711886,2015-07-08 08:00:00,2015-07-13 04:00:00,,4 days 20:00:00
-1,4038,4060,188.957811042,189.963,-1.0051889579999909,-0.005319647557605167,2015-07-07 12:00:00,2015-07-13 04:00:00,,5 days 16:00:00
-54,4022,4060,191.958808041,189.963,107.7736342140002,0.010397064148125579,2015-07-02 20:00:00,2015-07-13 04:00:00,,10 days 08:00:00
54,4064,4103,191.334,192.638,70.41600000000011,0.006815307263737802,2015-07-13 20:00:00,2015-07-22 08:00:00,,8 days 12:00:00
-55,4111,4112,192.291807708,192.024,14.729423939999577,0.00139271511975525,2015-07-23 16:00:00,2015-07-23 20:00:00,,0 days 04:00:00
-55,4117,4132,191.905,192.806,-49.555000000000575,-0.004695031395742788,2015-07-24 16:00:00,2015-07-29 04:00:00,,4 days 12:00:00
54,4135,4158,193.972193972,193.169,-43.37247448800014,-0.004140768609937728,2015-07-29 16:00:00,2015-08-04 12:00:00,,5 days 20:00:00
53,4169,4176,195.209195209,193.68,-81.04734607699967,-0.00783362283402056,2015-08-06 08:00:00,2015-08-07 12:00:00,,1 days 04:00:00
53,4191,4199,194.90319490299999,194.355,-29.05432985899975,-0.0028126522157464473,2015-08-12 00:00:00,2015-08-13 08:00:00,,1 days 08:00:00
53,4207,4210,194.396194396,194.635,12.656697011999597,0.0012284479371726942,2015-08-14 16:00:00,2015-08-17 04:00:00,,2 days 12:00:00
53,4210,4212,194.72019472,194.756,1.8976798400002792,0.0001838806706797591,2015-08-17 04:00:00,2015-08-17 12:00:00,,0 days 08:00:00
53,4218,4219,195.15319515299998,195.098,-2.925343108998476,-0.0002828298709467436,2015-08-18 12:00:00,2015-08-18 16:00:00,,0 days 04:00:00
-53,4229,4230,193.521806478,193.518,0.20174333400007072,1.9669504275898753e-05,2015-08-20 08:00:00,2015-08-20 12:00:00,,0 days 04:00:00
-1,4237,4273,191.966808033,186.994,4.972808033000007,0.025904520077997817,2015-08-21 16:00:00,2015-08-31 16:00:00,,10 days 00:00:00
-53,4235,4273,192.938,186.994,315.03199999999936,0.030807824275155715,2015-08-21 08:00:00,2015-08-31 16:00:00,,10 days 08:00:00
-57,4275,4276,185.927,186.006,-4.503000000000441,-0.0004248979438166156,2015-09-01 00:00:00,2015-09-01 04:00:00,,0 days 04:00:00
-57,4277,4311,185.875,184.327,88.2360000000001,0.008328177538668435,2015-09-01 08:00:00,2015-09-09 00:00:00,,7 days 16:00:00
58,4315,4337,185.906,185.059,-49.12600000000049,-0.004556065968822964,2015-09-09 16:00:00,2015-09-15 08:00:00,,5 days 16:00:00
57,4362,4364,187.131187131,186.497,-36.148666466998634,-0.003388997530144544,2015-09-21 12:00:00,2015-09-21 20:00:00,,0 days 08:00:00
-58,4369,4370,184.204815795,184.407,-11.726683890000515,-0.0010976054243065914,2015-09-22 16:00:00,2015-09-22 20:00:00,,0 days 04:00:00
-58,4374,4420,184.088815911,182.382,98.99532283800039,0.009271698025507313,2015-09-23 12:00:00,2015-10-05 04:00:00,,11 days 16:00:00
59,4429,4460,182.723182723,182.576,-8.683780657000852,-0.000805495618052654,2015-10-06 16:00:00,2015-10-13 20:00:00,,7 days 04:00:00
58,4474,4475,184.351184351,184.285,-3.8386923580002303,-0.0003590123450142313,2015-10-16 04:00:00,2015-10-16 08:00:00,,0 days 04:00:00
58,4479,4520,184.351184351,184.21,-8.188692357999571,-0.0007658445563939464,2015-10-19 00:00:00,2015-10-27 20:00:00,,8 days 20:00:00
-58,4524,4535,183.917816082,185.508,-92.23066724400047,-0.00864616572703869,2015-10-28 12:00:00,2015-10-30 08:00:00,,1 days 20:00:00
57,4538,4565,186.424,185.2,-69.76800000000102,-0.006565678238853456,2015-10-30 20:00:00,2015-11-06 08:00:00,,6 days 12:00:00
57,4583,4603,186.596186596,186.832,13.441364027999896,0.0012637632542329413,2015-11-11 08:00:00,2015-11-16 16:00:00,,5 days 08:00:00
56,4606,4607,187.36,187.202,-8.848000000000866,-0.0008432963279249028,2015-11-17 04:00:00,2015-11-17 08:00:00,,0 days 04:00:00
56,4608,4630,187.464,186.725,-41.38400000000024,-0.003942090214654526,2015-11-17 12:00:00,2015-11-23 04:00:00,,5 days 16:00:00
-1,4655,4668,184.29281570700002,185.673,-1.380184292999985,-0.0074890835418905954,2015-11-27 08:00:00,2015-12-01 12:00:00,,4 days 04:00:00
-57,4634,4668,185.894,185.673,12.597000000000207,0.0011888495594263304,2015-11-23 20:00:00,2015-12-01 12:00:00,,7 days 16:00:00
57,4681,4682,185.62918562899998,185.359,-15.40058085299819,-0.0014555126559675502,2015-12-03 16:00:00,2015-12-03 20:00:00,,0 days 04:00:00
56,4686,4687,186.008186008,185.717,-16.306416447999027,-0.0015654472754627058,2015-12-04 12:00:00,2015-12-04 16:00:00,,0 days 04:00:00
56,4691,4700,186.257186257,184.51,-97.84243039200055,-0.009380503872689294,2015-12-07 08:00:00,2015-12-08 20:00:00,,1 days 12:00:00
-57,4706,4719,183.74981625,184.45,-39.91047374999883,-0.003810527620051296,2015-12-09 20:00:00,2015-12-14 00:00:00,,4 days 04:00:00
-1,4745,4884,181.82281817700002,169.112,12.710818177000021,0.06990771732856083,2015-12-18 08:00:00,2016-01-22 16:00:00,,35 days 08:00:00
-1,4722,4884,183.332816667,169.112,14.220816667000008,0.0775683095123676,2015-12-14 12:00:00,2016-01-22 16:00:00,,39 days 04:00:00
-56,4722,4884,183.356816643,169.112,797.7097320080004,0.07768904862007397,2015-12-14 12:00:00,2016-01-22 16:00:00,,39 days 04:00:00
66,4896,4898,169.99716999700001,169.906,-6.017219802000568,-0.0005363030278775494,2016-01-26 16:00:00,2016-01-27 00:00:00,,0 days 08:00:00
66,4906,4933,170.013170013,171.648,107.89877914199928,0.009615902032030776,2016-01-28 08:00:00,2016-02-03 20:00:00,,6 days 12:00:00
-67,4944,4981,169.433,165.565,259.15599999999966,0.022829082882319218,2016-02-05 16:00:00,2016-02-15 20:00:00,,10 days 04:00:00
-71,4990,5035,162.423837576,158.058,309.97446789600133,0.02687929087968499,2016-02-17 08:00:00,2016-02-26 20:00:00,,9 days 12:00:00
-76,5042,5049,156.18684381300002,159.18,-227.47987021199867,-0.019163945655907177,2016-03-01 00:00:00,2016-03-02 04:00:00,,1 days 04:00:00
73,5053,5080,159.984,159.626,-26.1340000000003,-0.002237723772377298,2016-03-02 20:00:00,2016-03-09 08:00:00,,6 days 12:00:00
72,5092,5108,162.217162217,160.164,-147.82767962400158,-0.012656874210716818,2016-03-11 08:00:00,2016-03-16 00:00:00,,4 days 16:00:00
-72,5115,5123,159.463840536,160.729,-91.09148140800153,-0.00793383289746119,2016-03-17 04:00:00,2016-03-18 12:00:00,,1 days 08:00:00
-71,5134,5136,160.121839878,158.741,98.03963133799923,0.008623682309996439,2016-03-22 08:00:00,2016-03-22 16:00:00,,0 days 08:00:00
71,5162,5185,161.769161769,158.902,-203.56848559900044,-0.017723784543646204,2016-03-29 00:00:00,2016-04-01 20:00:00,,3 days 20:00:00
-71,5187,5188,158.43084156900002,158.608,-12.578248600998648,-0.0011182067155959263,2016-04-04 04:00:00,2016-04-04 08:00:00,,0 days 04:00:00
-2,5196,5228,155.767844232,154.904,1.727688463999982,0.005545716038243276,2016-04-05 16:00:00,2016-04-13 00:00:00,,7 days 08:00:00
-71,5193,5228,158.15184184799998,154.904,230.5967712079985,0.020536225250676998,2016-04-05 04:00:00,2016-04-13 00:00:00,,7 days 20:00:00
74,5252,5253,155.745155745,155.918,12.790474870000082,0.0011097889637285974,2016-04-19 00:00:00,2016-04-19 04:00:00,,0 days 04:00:00
73,5257,5300,156.969,157.853,64.53200000000106,0.005631685237212469,2016-04-19 20:00:00,2016-04-29 00:00:00,,9 days 04:00:00
-2,5333,5343,153.877846122,156.299,-4.842307756000025,-0.015734258952912805,2016-05-06 12:00:00,2016-05-10 04:00:00,,3 days 16:00:00
-74,5303,5343,156.132,156.299,-12.358000000000118,-0.001069607767786307,2016-04-29 12:00:00,2016-05-10 04:00:00,,10 days 16:00:00
73,5347,5368,157.718,156.202,-110.66799999999935,-0.009612092468836764,2016-05-10 20:00:00,2016-05-16 08:00:00,,5 days 12:00:00
72,5381,5401,158.96315896299998,158.371,-42.635445335998156,-0.0037251333382082308,2016-05-18 12:00:00,2016-05-23 20:00:00,,5 days 08:00:00
71,5411,5427,161.458,161.786,23.28800000000021,0.002031488065007636,2016-05-25 12:00:00,2016-05-30 04:00:00,,4 days 16:00:00
70,5429,5441,162.187,158.862,-232.7500000000012,-0.02050102659276032,2016-05-30 12:00:00,2016-06-01 12:00:00,,2 days 00:00:00
-71,5441,5442,158.030841969,157.333,49.546779798999665,0.0044158593367292776,2016-06-01 12:00:00,2016-06-01 16:00:00,,0 days 04:00:00
-3,5454,5469,155.64984435,155.69,-0.12046695000000796,-0.00025798708741220366,2016-06-03 16:00:00,2016-06-08 04:00:00,,4 days 12:00:00
-71,5444,5469,157.893,155.69,156.4130000000002,0.01395248681068828,2016-06-02 00:00:00,2016-06-08 04:00:00,,6 days 04:00:00
-2,5505,5520,148.927851072,152.97,-8.084297855999978,-0.027141658856312922,2016-06-16 04:00:00,2016-06-20 16:00:00,,4 days 12:00:00
-3,5494,5520,149.212850787,152.97,-11.271447638999973,-0.02517979646648061,2016-06-14 08:00:00,2016-06-20 16:00:00,,6 days 08:00:00
-1,5485,5520,152.50184749800002,152.97,-0.46815250199998104,-0.00306981528211403,2016-06-10 20:00:00,2016-06-20 16:00:00,,9 days 20:00:00
-74,5484,5520,152.933847066,152.97,-2.6753171160000306,-0.00023639589726931476,2016-06-10 16:00:00,2016-06-20 16:00:00,,10 days 00:00:00
74,5524,5545,153.625153625,140.618,-962.5293682500001,-0.08466812444497562,2016-06-21 08:00:00,2016-06-24 20:00:00,,3 days 12:00:00
-2,5585,5613,133.228866771,133.817,-1.1762664579999864,-0.004414457941843031,2016-07-05 12:00:00,2016-07-12 04:00:00,,6 days 16:00:00
-77,5549,5613,134.322865677,133.817,38.95165712900021,0.0037660429179380284,2016-06-27 12:00:00,2016-07-12 04:00:00,,14 days 16:00:00
75,5626,5650,139.499139499,138.985,-38.560462424998576,-0.0036856105410145723,2016-07-14 08:00:00,2016-07-20 08:00:00,,6 days 00:00:00
73,5655,5663,142.016,139.976,-148.91999999999942,-0.014364578639026515,2016-07-21 04:00:00,2016-07-22 12:00:00,,1 days 08:00:00
-74,5672,5687,138.417861582,138.163,18.859757067999226,0.0018412477919188541,2016-07-26 00:00:00,2016-07-28 12:00:00,,2 days 12:00:00
-75,5690,5773,137.797862202,130.51,546.589665150001,0.052888064339609464,2016-07-29 00:00:00,2016-08-17 20:00:00,,19 days 20:00:00
82,5794,5862,132.243132243,135.568,272.63915607400173,0.025142082621655515,2016-08-23 08:00:00,2016-09-07 16:00:00,,15 days 08:00:00
-82,5868,5878,135.378864621,136.032,-53.55710107800161,-0.0048245003444851164,2016-09-08 16:00:00,2016-09-12 08:00:00,,3 days 16:00:00
-81,5879,5894,135.508,135.456,4.212000000001694,0.0003837411813326641,2016-09-12 12:00:00,2016-09-15 00:00:00,,2 days 12:00:00
-6,5938,5954,129.993870006,131.013,-6.114779963999979,-0.007839831170138645,2016-09-26 08:00:00,2016-09-29 00:00:00,,2 days 16:00:00
-82,5897,5954,134.895865104,131.013,318.39493852799916,0.028784166964691105,2016-09-15 12:00:00,2016-09-29 00:00:00,,13 days 12:00:00
86,5982,5983,131.938131938,132.002,5.492653332000998,0.0004840758396520428,2016-10-05 16:00:00,2016-10-05 20:00:00,,0 days 04:00:00
-2,5990,5991,130.288869711,128.537,3.503739421999967,0.013446042742452868,2016-10-07 00:00:00,2016-10-07 04:00:00,,0 days 04:00:00
-87,5990,5991,130.05886994099998,128.537,132.40268486699802,0.011701392928374355,2016-10-07 00:00:00,2016-10-07 04:00:00,,0 days 04:00:00
-3,6006,6027,126.796873203,126.758,0.11661960900002555,0.00030657856158466945,2016-10-11 16:00:00,2016-10-17 04:00:00,,5 days 12:00:00
-90,6004,6027,127.460872539,126.758,63.25852850999979,0.005514418071984717,2016-10-11 08:00:00,2016-10-17 04:00:00,,5 days 20:00:00
-91,6029,6038,126.654873345,127.684,-93.6505256049999,-0.0081254406389617,2016-10-17 12:00:00,2016-10-19 00:00:00,,1 days 12:00:00
-91,6053,6054,126.586873413,126.306,25.55948058300082,0.002218819419637863,2016-10-21 12:00:00,2016-10-21 16:00:00,,0 days 04:00:00
-91,6066,6067,126.59987339999999,127.129,-48.1505206000011,-0.0041795191874181015,2016-10-25 16:00:00,2016-10-25 20:00:00,,0 days 04:00:00
90,6072,6073,127.929127929,127.84,-8.02151361,-0.0006966976985058881,2016-10-26 16:00:00,2016-10-26 20:00:00,,0 days 04:00:00
89,6076,6077,128.15312815299998,127.978,-15.586405616998988,-0.0013665538682045009,2016-10-27 08:00:00,2016-10-27 12:00:00,,0 days 04:00:00
89,6078,6101,127.976,126.977,-88.91099999999958,-0.0078061511533412675,2016-10-27 16:00:00,2016-11-02 12:00:00,,5 days 20:00:00
-90,6105,6112,126.58487341499999,128.595,-180.9113926500008,-0.015879674488514572,2016-11-03 04:00:00,2016-11-04 08:00:00,,1 days 04:00:00
87,6114,6133,128.899128899,130.807,165.98478578699857,0.014801272260690945,2016-11-04 16:00:00,2016-11-09 20:00:00,,5 days 04:00:00
86,6137,6213,132.41913241900002,138.87,554.7746119659985,0.04871552519003197,2016-11-10 12:00:00,2016-11-29 04:00:00,,18 days 16:00:00
84,6220,6255,141.357141357,143.61,189.24012601200207,0.015937352873530486,2016-11-30 08:00:00,2016-12-08 04:00:00,,7 days 20:00:00
83,6267,6302,145.312,145.126,-15.438000000000585,-0.001280004404316304,2016-12-12 04:00:00,2016-12-20 00:00:00,,7 days 20:00:00
-1,6318,6342,144.511855488,143.698,0.8138554880000015,0.005631755853190756,2016-12-22 16:00:00,2016-12-28 20:00:00,,6 days 04:00:00
-83,6310,6342,145.321854678,143.698,134.77993827399888,0.011174194560054862,2016-12-21 08:00:00,2016-12-28 20:00:00,,7 days 12:00:00
-85,6344,6356,142.853,144.186,-113.30499999999986,-0.009331270606847575,2016-12-29 04:00:00,2017-01-02 04:00:00,,4 days 00:00:00
83,6363,6378,144.94814494800002,143.297,-137.04503068400197,-0.011391280299533069,2017-01-03 08:00:00,2017-01-05 20:00:00,,2 days 12:00:00
-1,6387,6429,142.47785752200002,139.746,2.7318575220000128,0.01917390933239005,2017-01-09 08:00:00,2017-01-18 08:00:00,,9 days 00:00:00
-83,6386,6429,143.155856844,139.746,283.0181180519991,0.02381919202730054,2017-01-09 04:00:00,2017-01-18 08:00:00,,9 days 04:00:00
86,6438,6483,141.952,141.978,2.2360000000008995,0.0001831605049595897,2017-01-19 20:00:00,2017-01-31 08:00:00,,11 days 12:00:00
-86,6487,6494,141.656858343,143.285,-140.02018250199882,-0.011493560396897307,2017-02-01 00:00:00,2017-02-02 04:00:00,,1 days 04:00:00
-86,6503,6528,140.74785925199998,141.563,-70.1021043280004,-0.005791496597760348,2017-02-03 16:00:00,2017-02-09 20:00:00,,6 days 04:00:00
84,6535,6559,142.357142357,141.329,-86.36395798799822,-0.007222274484982472,2017-02-13 00:00:00,2017-02-17 00:00:00,,4 days 00:00:00
-85,6579,6580,140.80685919299998,140.748,5.003031404999092,0.00041801367729754624,2017-02-22 08:00:00,2017-02-22 12:00:00,,0 days 04:00:00
-85,6592,6593,140.672859327,140.652,1.7730427950009187,0.00014828252656418073,2017-02-24 12:00:00,2017-02-24 16:00:00,,0 days 04:00:00
-85,6593,6594,140.461859538,139.849,52.093060730000786,0.004363174031838946,2017-02-24 16:00:00,2017-02-24 20:00:00,,0 days 04:00:00
-86,6594,6595,139.61486038500001,139.813,-17.040006889997755,-0.001419187144216405,2017-02-24 20:00:00,2017-02-27 00:00:00,,2 days 04:00:00
-86,6605,6613,138.992861007,139.774,-67.17795339800114,-0.005619993626583941,2017-02-28 16:00:00,2017-03-02 00:00:00,,1 days 08:00:00
-85,6627,6628,139.558860441,139.36,16.903137484999462,0.0014249216450435975,2017-03-06 08:00:00,2017-03-06 12:00:00,,0 days 04:00:00
-86,6631,6650,139.266860733,140.001,-63.13597696200151,-0.0052714569936884725,2017-03-07 00:00:00,2017-03-10 04:00:00,,3 days 04:00:00
84,6669,6670,140.527140527,139.868,-55.36780426800044,-0.004690485585404525,2017-03-15 08:00:00,2017-03-15 12:00:00,,0 days 04:00:00
-85,6672,6673,139.140860859,139.405,-22.451826985001304,-0.0018983578178928262,2017-03-15 20:00:00,2017-03-16 00:00:00,,0 days 04:00:00
-85,6699,6700,138.543861456,138.733,-16.076776240000186,-0.0013651889157144659,2017-03-22 08:00:00,2017-03-22 12:00:00,,0 days 04:00:00
-85,6703,6724,138.831,139.345,-43.69000000000085,-0.003702343136619435,2017-03-23 00:00:00,2017-03-28 12:00:00,,5 days 12:00:00
-85,6729,6741,137.944,139.839,-161.07500000000087,-0.013737458678884318,2017-03-29 08:00:00,2017-03-31 08:00:00,,2 days 00:00:00
83,6747,6754,139.85313985300002,137.422,-201.78460779900158,-0.017383519995013308,2017-04-03 08:00:00,2017-04-04 12:00:00,,1 days 04:00:00
-83,6770,6814,137.443862556,137.034,34.01859214800061,0.002982036071876304,2017-04-07 04:00:00,2017-04-18 12:00:00,,11 days 08:00:00
81,6820,6921,140.07514007499998,146.518,521.8716539250017,0.04599574143956131,2017-04-19 12:00:00,2017-05-12 08:00:00,,22 days 20:00:00
-82,6937,6938,145.754854245,145.511,19.996048089999533,0.001673043729919943,2017-05-17 00:00:00,2017-05-17 04:00:00,,0 days 04:00:00
-82,6941,6970,145.185,145.302,-9.593999999999198,-0.0008058683748319861,2017-05-17 16:00:00,2017-05-24 12:00:00,,6 days 20:00:00
82,6975,6979,145.401145401,144.728,-55.19792288199994,-0.004629574266031722,2017-05-25 08:00:00,2017-05-26 00:00:00,,0 days 16:00:00
-83,6991,7008,142.113857886,143.492,-114.38579546199875,-0.009697450582936806,2017-05-30 00:00:00,2017-06-01 20:00:00,,2 days 20:00:00
-83,7022,7037,141.867858132,142.205,-27.982775044000277,-0.0023764499756266932,2017-06-06 04:00:00,2017-06-08 16:00:00,,2 days 12:00:00
-1,7048,7063,139.493860506,139.685,-0.19113949399999797,-0.001370235889283311,2017-06-12 12:00:00,2017-06-15 00:00:00,,2 days 12:00:00
-84,7047,7063,140.07985992000002,139.685,33.168233280001346,0.0028188200661074525,2017-06-12 08:00:00,2017-06-15 00:00:00,,2 days 16:00:00
83,7077,7089,142.323142323,140.544,-147.66881280900017,-0.012500724014104958,2017-06-19 08:00:00,2017-06-21 08:00:00,,2 days 00:00:00
82,7106,7180,141.875141875,145.771,319.46036624999914,0.02745976549177631,2017-06-26 04:00:00,2017-07-12 12:00:00,,16 days 08:00:00
-82,7204,7205,145.535854464,145.567,-2.5539339519997384,-0.00021400593080445063,2017-07-18 12:00:00,2017-07-18 16:00:00,,0 days 04:00:00
-82,7210,7238,145.38385461599998,145.72,-27.563921488001597,-0.0023121232057567997,2017-07-19 12:00:00,2017-07-26 04:00:00,,6 days 16:00:00
81,7245,7253,146.00714600700002,145.336,-54.362826567000354,-0.004596665473947659,2017-07-27 08:00:00,2017-07-28 16:00:00,,1 days 08:00:00
-82,7256,7258,144.994855005,144.952,3.514110410000569,0.00029556224597437897,2017-07-31 04:00:00,2017-07-31 12:00:00,,0 days 08:00:00
81,7268,7281,146.15014615,144.662,-120.53983815000046,-0.010182310378757053,2017-08-02 04:00:00,2017-08-04 08:00:00,,2 days 04:00:00
-81,7284,7324,144.362855637,142.103,183.04830659699894,0.015653996500889278,2017-08-04 20:00:00,2017-08-15 20:00:00,,11 days 00:00:00
