Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Tag,Duration
-84,7330,7331,141.96085803900002,142.014,-4.463924723999526,-0.00037434234854649695,2017-08-16 20:00:00,2017-08-17 00:00:00,,0 days 04:00:00
-1,7339,7372,140.454859545,140.672,-0.21714045499999202,-0.0015459803648190107,2017-08-18 08:00:00,2017-08-25 20:00:00,,7 days 12:00:00
-84,7334,7372,141.799,140.672,94.6680000000008,0.00794786987214302,2017-08-17 12:00:00,2017-08-25 20:00:00,,8 days 08:00:00
85,7378,7410,141.206,141.598,33.32000000000207,0.002776086002011402,2017-08-28 20:00:00,2017-09-05 04:00:00,,7 days 08:00:00
-85,7429,7430,141.35385864600002,141.499,-12.337015089997863,-0.001026794424929367,2017-09-08 08:00:00,2017-09-08 12:00:00,,0 days 04:00:00
84,7433,7434,142.66914266900002,142.931,21.996015803998944,0.0018354167278309408,2017-09-11 00:00:00,2017-09-11 04:00:00,,0 days 04:00:00
84,7438,7501,143.746,150.398,558.7679999999989,0.046276070290651505,2017-09-11 20:00:00,2017-09-26 08:00:00,,14 days 12:00:00
-84,7513,7514,150.526849473,150.685,-13.284644268000307,-0.0010506466291806404,2017-09-28 08:00:00,2017-09-28 12:00:00,,0 days 04:00:00
-84,7526,7565,149.985850014,148.443,129.59940117599842,0.010286637131809218,2017-10-02 12:00:00,2017-10-11 00:00:00,,8 days 12:00:00
-86,7574,7575,147.733852266,147.708,2.2232948760013187,0.0001749921605880278,2017-10-12 12:00:00,2017-10-12 16:00:00,,0 days 04:00:00
85,7579,7581,149.064149064,148.764,-25.51267043999843,-0.0020135563506360477,2017-10-13 08:00:00,2017-10-13 16:00:00,,0 days 08:00:00
85,7601,7602,149.263149263,149.202,-5.197687355000369,-0.0004096742116318497,2017-10-19 00:00:00,2017-10-19 04:00:00,,0 days 04:00:00
85,7611,7612,149.435149435,149.577,12.05729802499988,0.0009492449770776012,2017-10-20 16:00:00,2017-10-20 20:00:00,,0 days 04:00:00
84,7627,7641,150.269150269,149.466,-67.46462259599878,-0.005344744863215456,2017-10-25 08:00:00,2017-10-27 16:00:00,,2 days 08:00:00
83,7657,7658,151.602151602,151.618,1.3154170340002338,0.00010453940021659669,2017-11-01 08:00:00,2017-11-01 12:00:00,,0 days 04:00:00
-85,7665,7666,148.878851121,148.939,-5.112654714999678,-0.00040401224584352136,2017-11-02 16:00:00,2017-11-02 20:00:00,,0 days 04:00:00
-85,7688,7689,148.662851337,148.748,-7.237636354998642,-0.0005727635534646947,2017-11-08 12:00:00,2017-11-08 16:00:00,,0 days 04:00:00
-85,7694,7705,148.53785146200002,149.059,-44.29762572999806,-0.003508523469745395,2017-11-09 12:00:00,2017-11-13 08:00:00,,3 days 20:00:00
-85,7716,7718,148.61685138299998,148.194,35.94236755499949,0.00284524519975371,2017-11-15 04:00:00,2017-11-15 12:00:00,,0 days 08:00:00
-85,7731,7732,148.055851944,147.941,9.762415240000735,0.0007757339037395283,2017-11-17 16:00:00,2017-11-17 20:00:00,,0 days 04:00:00
-85,7733,7734,147.772852227,147.868,-8.08756070500067,-0.0006438785715108253,2017-11-20 00:00:00,2017-11-20 04:00:00,,0 days 04:00:00
-85,7772,7773,147.62985237,147.764,-11.402548550000091,-0.0009086755005607294,2017-11-28 12:00:00,2017-11-28 16:00:00,,0 days 04:00:00
-85,7774,7779,147.82985217,149.978,-182.59256554999993,-0.014531218143475355,2017-11-28 20:00:00,2017-11-29 16:00:00,,0 days 20:00:00
83,7779,7780,150.322150322,150.29,-2.668476726000563,-0.00021387614487378137,2017-11-29 16:00:00,2017-11-29 20:00:00,,0 days 04:00:00
82,7783,7806,151.51415151400002,151.075,-36.01042414800253,-0.002898419121988405,2017-11-30 08:00:00,2017-12-06 04:00:00,,5 days 20:00:00
82,7816,7817,151.81415181399998,152.336,42.79155125200231,0.0034374146267956984,2017-12-07 20:00:00,2017-12-08 00:00:00,,0 days 04:00:00
-82,7840,7848,151.026848973,150.842,15.157615785998928,0.0012239477566868828,2017-12-13 20:00:00,2017-12-15 04:00:00,,1 days 08:00:00
-1,7850,7867,149.75785024200002,151.255,-1.4971497579999777,-0.009997137082167429,2017-12-15 12:00:00,2017-12-20 08:00:00,,4 days 20:00:00
-83,7849,7867,150.626849373,151.255,-52.136502040999716,-0.004170243416859121,2017-12-15 08:00:00,2017-12-20 08:00:00,,5 days 00:00:00
82,7871,7889,151.643,151.54,-8.446000000000708,-0.000679226868368521,2017-12-21 00:00:00,2017-12-27 04:00:00,,6 days 04:00:00
81,7902,7921,152.088152088,152.439,28.418680872000493,0.0023068720816399324,2017-12-29 08:00:00,2018-01-04 12:00:00,,6 days 04:00:00
81,7923,7942,152.82515282499998,152.504,-26.01337882499874,-0.002101439580222353,2018-01-04 20:00:00,2018-01-10 00:00:00,,5 days 04:00:00
-82,7951,7962,150.358849641,152.186,-149.82632943800007,-0.012151930952933876,2018-01-11 12:00:00,2018-01-15 08:00:00,,3 days 20:00:00
80,7966,8023,152.711152711,153.466,60.38778311999977,0.004942974207185147,2018-01-16 00:00:00,2018-01-29 12:00:00,,13 days 12:00:00
-80,8027,8037,152.822847177,155.112,-183.1322258399996,-0.014979126912540108,2018-01-30 04:00:00,2018-01-31 20:00:00,,1 days 16:00:00
77,8045,8056,156.442156442,152.212,-325.7220460340007,-0.027039747713835105,2018-02-02 04:00:00,2018-02-06 00:00:00,,3 days 20:00:00
-78,8072,8122,151.200848799,150.175,80.01620632199905,0.0067846761916244835,2018-02-08 16:00:00,2018-02-21 00:00:00,,12 days 08:00:00
-80,8149,8150,148.998851001,148.991,0.6280800799981989,5.2691688205874776e-05,2018-02-27 12:00:00,2018-02-27 16:00:00,,0 days 04:00:00
-80,8155,8156,148.53785146200002,147.972,45.26811696000095,0.0038094765504587125,2018-02-28 12:00:00,2018-02-28 16:00:00,,0 days 04:00:00
-81,8158,8180,146.759,147.463,-57.024000000000626,-0.00479698008299323,2018-03-01 00:00:00,2018-03-06 16:00:00,,5 days 16:00:00
80,8197,8198,147.65914765899998,147.896,18.948187280000184,0.0016040478680465764,2018-03-09 12:00:00,2018-03-09 16:00:00,,0 days 04:00:00
80,8207,8223,148.167148167,148.012,-12.41185335999944,-0.0010471158345108922,2018-03-13 04:00:00,2018-03-15 20:00:00,,2 days 16:00:00
-80,8231,8237,147.246852753,149.183,-154.89177975999837,-0.013148988999091005,2018-03-19 04:00:00,2018-03-20 04:00:00,,1 days 00:00:00
78,8247,8257,149.682149682,147.811,-145.9496751959985,-0.01250082047842871,2018-03-21 20:00:00,2018-03-23 12:00:00,,1 days 16:00:00
77,8277,8287,150.5001505,149.194,-100.57358850000008,-0.008678732185055216,2018-03-28 20:00:00,2018-03-30 12:00:00,,1 days 16:00:00
-77,8294,8297,148.81185118800002,148.683,9.92154147600209,0.0008658664412234396,2018-04-02 16:00:00,2018-04-03 04:00:00,,0 days 12:00:00
76,8307,8369,150.132,152.482,178.59999999999957,0.015652892121599704,2018-04-04 20:00:00,2018-04-19 04:00:00,,14 days 08:00:00
-77,8373,8393,151.978848021,152.32,-26.268702382999123,-0.0022447332865218605,2018-04-19 20:00:00,2018-04-25 04:00:00,,5 days 08:00:00
76,8398,8410,152.45115245099998,150.171,-173.2915862759994,-0.014956610129483017,2018-04-26 00:00:00,2018-04-30 00:00:00,,4 days 00:00:00
-2,8432,8457,147.66985233,148.65,-1.960295340000016,-0.006637425679885345,2018-05-03 16:00:00,2018-05-09 20:00:00,,6 days 04:00:00
-76,8419,8457,149.83585016400002,148.65,90.12461246400119,0.00791432866501618,2018-05-01 12:00:00,2018-05-09 20:00:00,,8 days 08:00:00
77,8480,8490,149.195149195,149.416,17.005511984999828,0.001480281404533823,2018-05-15 16:00:00,2018-05-17 08:00:00,,1 days 16:00:00
77,8491,8508,149.74,148.82,-70.84000000000123,-0.006143982903699885,2018-05-17 12:00:00,2018-05-22 08:00:00,,4 days 20:00:00
-1,8514,8515,147.580852419,146.818,0.7628524189999837,0.00516904738315338,2018-05-23 08:00:00,2018-05-23 12:00:00,,0 days 04:00:00
-78,8514,8515,147.47885252100002,146.818,51.54649663800075,0.004480998527608637,2018-05-23 08:00:00,2018-05-23 12:00:00,,0 days 04:00:00
-79,8515,8516,146.230853769,146.417,-14.705552249000732,-0.0012729613908570858,2018-05-23 12:00:00,2018-05-23 16:00:00,,0 days 04:00:00
-79,8522,8555,145.943854056,144.686,99.37047042399882,0.008618753178310179,2018-05-24 16:00:00,2018-06-01 04:00:00,,7 days 12:00:00
79,8568,8590,146.898146898,146.509,-30.742604942000554,-0.0026490933086461554,2018-06-05 08:00:00,2018-06-11 00:00:00,,5 days 16:00:00
78,8598,8616,147.844147844,146.771,-83.70553183200036,-0.0072586426967157225,2018-06-12 08:00:00,2018-06-15 08:00:00,,3 days 00:00:00
-79,8622,8646,146.291853708,145.931,28.507442931998355,0.002466669871585947,2018-06-18 08:00:00,2018-06-22 08:00:00,,4 days 00:00:00
-1,8671,8680,144.12285587699998,145.704,-1.5811441230000298,-0.010970807602851185,2018-06-28 12:00:00,2018-07-02 00:00:00,,3 days 12:00:00
-80,8664,8680,144.96985503,145.704,-58.73159760000135,-0.005064121570985236,2018-06-27 08:00:00,2018-07-02 00:00:00,,4 days 16:00:00
78,8700,8755,146.49014649,147.355,67.45857377999914,0.005903834016979692,2018-07-05 08:00:00,2018-07-18 12:00:00,,13 days 04:00:00
-79,8760,8788,146.864853135,146.312,43.675397664999394,0.0037643665124684755,2018-07-19 08:00:00,2018-07-26 00:00:00,,6 days 16:00:00
-79,8793,8812,145.74985425,146.795,-82.56651424999913,-0.007170818491573083,2018-07-26 20:00:00,2018-08-01 00:00:00,,5 days 04:00:00
78,8815,8824,147.001147001,145.311,-131.83146607799887,-0.011497508934324774,2018-08-01 12:00:00,2018-08-03 00:00:00,,1 days 12:00:00
-4,8856,8897,141.174858825,140.785,1.5594353000000183,0.002761531537872952,2018-08-10 08:00:00,2018-08-21 04:00:00,,10 days 20:00:00
-78,8828,8897,144.982855017,140.785,327.4326913259996,0.02895414783015393,2018-08-03 16:00:00,2018-08-21 04:00:00,,17 days 12:00:00
82,8905,8952,142.663142663,143.396,60.094301633998725,0.00513697738126484,2018-08-22 12:00:00,2018-09-03 08:00:00,,11 days 20:00:00
-82,8958,8970,142.820857179,143.803,-80.53571132199971,-0.006876746438855719,2018-09-04 08:00:00,2018-09-06 08:00:00,,2 days 00:00:00
81,8977,8978,144.227144227,143.955,-22.04368238699871,-0.0018869140650227267,2018-09-07 12:00:00,2018-09-07 16:00:00,,0 days 04:00:00
80,8984,8985,144.95014494999998,144.768,-14.571595999998408,-0.0012566041245616333,2018-09-10 16:00:00,2018-09-10 20:00:00,,0 days 04:00:00
80,8989,9043,145.24,147.795,204.39999999999827,0.017591572569539915,2018-09-11 12:00:00,2018-09-24 12:00:00,,13 days 00:00:00
80,9052,9064,148.862,148.2,-52.96000000000049,-0.004447071784605905,2018-09-26 00:00:00,2018-09-28 00:00:00,,2 days 00:00:00
79,9072,9073,148.68314868299998,148.791,8.52025404300096,0.0007253768699098107,2018-10-01 08:00:00,2018-10-01 12:00:00,,0 days 04:00:00
-80,9078,9079,147.522852477,147.336,14.9481981599979,0.0012666002172720958,2018-10-02 08:00:00,2018-10-02 12:00:00,,0 days 04:00:00
79,9100,9107,149.40914940899998,147.939,-116.14180331099897,-0.009839754893293251,2018-10-08 00:00:00,2018-10-09 04:00:00,,1 days 04:00:00
79,9122,9123,148.73014873,148.203,-41.64474966999947,-0.0035443300131230426,2018-10-11 16:00:00,2018-10-11 20:00:00,,0 days 04:00:00
-79,9128,9129,147.177852822,147.325,-11.624627061998666,-0.0009997915799053736,2018-10-12 16:00:00,2018-10-12 20:00:00,,0 days 04:00:00
-79,9134,9143,147.136,148.197,-83.81900000000056,-0.0072110156589821894,2018-10-15 16:00:00,2018-10-17 04:00:00,,1 days 12:00:00
-79,9152,9166,147.036852963,146.199,66.19038407699912,0.005698251466323412,2018-10-18 16:00:00,2018-10-23 00:00:00,,4 days 08:00:00
-80,9167,9209,145.797854202,145.063,58.788336160000654,0.005040226456158092,2018-10-23 04:00:00,2018-11-01 04:00:00,,9 days 00:00:00
80,9215,9251,146.399,147.442,83.44000000000051,0.007124365603590199,2018-11-02 04:00:00,2018-11-12 04:00:00,,10 days 00:00:00
-80,9257,9265,146.279,147.662,-110.64000000000078,-0.009454535510907247,2018-11-13 04:00:00,2018-11-14 12:00:00,,1 days 08:00:00
-80,9275,9305,145.079,145.458,-30.319999999999254,-0.0026123698123090566,2018-11-16 04:00:00,2018-11-23 04:00:00,,7 days 00:00:00
80,9327,9328,145.72314572300002,145.764,3.26834215999952,0.0002803554424886112,2018-11-28 20:00:00,2018-11-29 00:00:00,,0 days 04:00:00
-80,9330,9331,144.57885542100001,144.755,-14.091566319998492,-0.001218328769356125,2018-11-29 08:00:00,2018-11-29 12:00:00,,0 days 04:00:00
-1,9343,9346,144.494855505,144.592,-0.0971444950000091,-0.0006723041776157679,2018-12-03 12:00:00,2018-12-04 00:00:00,,0 days 12:00:00
-80,9343,9346,144.331855668,144.592,-20.811546560000806,-0.0018024041248274614,2018-12-03 12:00:00,2018-12-04 00:00:00,,0 days 12:00:00
-2,9373,9391,142.591857408,143.655,-2.1262851839999826,-0.0074558436317861965,2018-12-10 12:00:00,2018-12-13 12:00:00,,3 days 00:00:00
-80,9347,9391,144.15985584,143.655,40.38846720000038,0.0035020556663176716,2018-12-04 04:00:00,2018-12-13 12:00:00,,9 days 08:00:00
-1,9423,9460,140.646859353,139.429,1.2178593529999944,0.008658987186790812,2018-12-20 20:00:00,2019-01-02 08:00:00,,12 days 12:00:00
-82,9404,9460,142.292857707,139.429,234.8363319739995,0.020126503558576814,2018-12-17 16:00:00,2019-01-02 08:00:00,,15 days 16:00:00
-1,9460,9461,139.17986082000002,138.235,0.9448608200000024,0.006788775433695715,2019-01-02 08:00:00,2019-01-02 12:00:00,,0 days 04:00:00
-85,9460,9461,139.094860905,138.235,73.08817692499801,0.006181830869993465,2019-01-02 08:00:00,2019-01-02 12:00:00,,0 days 04:00:00
-87,9462,9479,137.679,137.934,-22.184999999999604,-0.00185213431242226,2019-01-02 16:00:00,2019-01-07 12:00:00,,4 days 20:00:00
86,9503,9504,139.095139095,138.745,-30.111962170000254,-0.0025172633441982173,2019-01-11 12:00:00,2019-01-11 16:00:00,,0 days 04:00:00
85,9504,9505,139.418139418,139.388,-2.5618505300003847,-0.00021618003314216594,2019-01-11 16:00:00,2019-01-11 20:00:00,,0 days 04:00:00
85,9510,9521,139.554139554,139.843,24.55313791000009,0.0020698808858208295,2019-01-14 16:00:00,2019-01-16 12:00:00,,1 days 20:00:00
85,9522,9582,140.039140039,143.295,276.7480966849999,0.023249642636289147,2019-01-16 16:00:00,2019-01-30 16:00:00,,14 days 00:00:00
-85,9590,9600,142.692,143.573,-74.88500000000002,-0.006174137302721983,2019-02-01 00:00:00,2019-02-04 16:00:00,,3 days 16:00:00
-85,9614,9640,142.018857981,142.861,-71.58207161499945,-0.005929790106555144,2019-02-07 00:00:00,2019-02-13 08:00:00,,6 days 08:00:00
84,9664,9725,143.012143012,147.624,387.39598699199996,0.03224800979042053,2019-02-19 08:00:00,2019-03-05 12:00:00,,14 days 04:00:00
-85,9737,9755,146.67985332,147.043,-30.867467799999986,-0.0024757774962302914,2019-03-07 12:00:00,2019-03-12 12:00:00,,5 days 00:00:00
84,9763,9764,147.788147788,148.112,27.203585807999275,0.0021913273618163753,2019-03-13 20:00:00,2019-03-14 00:00:00,,0 days 04:00:00
84,9766,9767,148.714148714,148.085,-52.84849197599965,-0.004230590831071135,2019-03-14 08:00:00,2019-03-14 12:00:00,,0 days 04:00:00
83,9777,9785,148.36014836,147.692,-55.456313880000295,-0.004503556833730826,2019-03-18 04:00:00,2019-03-19 12:00:00,,1 days 08:00:00
83,9788,9795,148.038148038,146.294,-144.7642871539993,-0.011781747212564975,2019-03-20 00:00:00,2019-03-21 04:00:00,,1 days 04:00:00
-84,9798,9819,144.558855441,145.732,-98.54414295600066,-0.008115342055117658,2019-03-21 16:00:00,2019-03-27 04:00:00,,5 days 12:00:00
-84,9832,9843,144.18185581799997,145.574,-116.94011128800321,-0.009655474151736065,2019-03-29 08:00:00,2019-04-02 04:00:00,,3 days 20:00:00
82,9847,9864,146.33114633099999,145.644,-56.345999141998334,-0.004695830984920102,2019-04-02 20:00:00,2019-04-05 16:00:00,,2 days 20:00:00
-82,9875,9892,145.082854917,146.071,-81.02789680600051,-0.006810901836507899,2019-04-09 12:00:00,2019-04-12 08:00:00,,2 days 20:00:00
81,9893,9894,146.53014653,146.871,27.60913107000107,0.0023261661717524085,2019-04-12 12:00:00,2019-04-12 16:00:00,,0 days 04:00:00
81,9895,9911,146.595,146.014,-47.0609999999991,-0.003963300248985169,2019-04-12 20:00:00,2019-04-17 12:00:00,,4 days 16:00:00
-81,9920,9963,145.345,144.476,70.38899999999998,0.005978877842375052,2019-04-19 00:00:00,2019-04-30 04:00:00,,11 days 04:00:00
82,9972,9987,145.574,144.994,-47.560000000001025,-0.003984227952793851,2019-05-01 16:00:00,2019-05-06 04:00:00,,4 days 12:00:00
-82,9996,9997,144.02985597,144.053,-1.8978104599997891,-0.00016068911437927547,2019-05-07 16:00:00,2019-05-07 20:00:00,,0 days 04:00:00
-4,10031,10060,140.98885901100002,140.401,2.3514360440000246,0.0041695422966302464,2019-05-15 12:00:00,2019-05-22 08:00:00,,6 days 20:00:00
-82,9999,10060,143.965,140.401,292.2479999999994,0.024756017087486537,2019-05-08 04:00:00,2019-05-22 08:00:00,,14 days 04:00:00
-87,10064,10122,139.630860369,137.444,190.25685210300136,0.01566172666429788,2019-05-23 00:00:00,2019-06-05 16:00:00,,13 days 16:00:00
89,10138,10157,138.151138151,137.316,-74.32729543899958,-0.0060451051086324314,2019-06-10 08:00:00,2019-06-13 12:00:00,,3 days 04:00:00
-89,10162,10186,137.080862919,136.468,54.54479979100074,0.004470813109501259,2019-06-14 08:00:00,2019-06-20 08:00:00,,6 days 00:00:00
-90,10206,10207,135.926864073,136.096,-15.22223343000121,-0.001244315670441587,2019-06-25 16:00:00,2019-06-25 20:00:00,,0 days 04:00:00
90,10216,10217,137.11113711099998,137.036,-6.76233998999777,-0.000548001516019414,2019-06-27 08:00:00,2019-06-27 12:00:00,,0 days 04:00:00
89,10226,10227,137.318137318,137.321,0.25477869799999553,2.0847078586294643e-05,2019-07-01 00:00:00,2019-07-01 04:00:00,,0 days 04:00:00
-90,10238,10239,135.78886421099998,135.586,18.25777898999661,0.0014939679492770308,2019-07-03 00:00:00,2019-07-03 04:00:00,,0 days 04:00:00
-91,10265,10266,135.421864578,135.46,-3.4703234020009575,-0.00028160461472626075,2019-07-09 12:00:00,2019-07-09 16:00:00,,0 days 04:00:00
-91,10274,10275,135.384864615,135.27,10.452679964998879,0.0008484302534602639,2019-07-11 00:00:00,2019-07-11 04:00:00,,0 days 04:00:00
-91,10275,10282,135.153864846,135.855,-63.80329901399864,-0.005187681127719834,2019-07-11 04:00:00,2019-07-12 08:00:00,,1 days 04:00:00
-91,10294,10314,134.942865057,134.813,11.817720187001612,0.0009623706814373412,2019-07-16 08:00:00,2019-07-19 16:00:00,,3 days 08:00:00
91,10338,10349,135.27013527,133.903,-124.40930957000052,-0.010106704390227761,2019-07-25 16:00:00,2019-07-29 12:00:00,,3 days 20:00:00
-91,10353,10421,132.83986716,128.424,401.84391156000044,0.03324203233869005,2019-07-30 04:00:00,2019-08-14 12:00:00,,15 days 08:00:00
97,10434,10449,129.447,129.315,-12.804000000000485,-0.0010197223574127667,2019-08-16 16:00:00,2019-08-21 04:00:00,,4 days 12:00:00
97,10457,10470,129.626129626,129.863,22.97642627800056,0.0018273350803841293,2019-08-22 12:00:00,2019-08-26 16:00:00,,4 days 04:00:00
96,10476,10477,130.136130136,130.008,-12.300493055998231,-0.0009845854173324842,2019-08-27 16:00:00,2019-08-27 20:00:00,,0 days 04:00:00
-97,10496,10497,128.708,128.893,-17.94500000000022,-0.0014373620909344798,2019-09-02 00:00:00,2019-09-02 04:00:00,,0 days 04:00:00
-97,10498,10499,128.456871543,128.41,4.546539671000858,0.00036488155469616146,2019-09-02 08:00:00,2019-09-02 12:00:00,,0 days 04:00:00
-2,10504,10515,127.458872541,130.187,-5.456254918000013,-0.021403982356131834,2019-09-03 08:00:00,2019-09-05 04:00:00,,1 days 20:00:00
-97,10500,10515,128.392,130.187,-174.11500000000154,-0.013980621845598007,2019-09-02 16:00:00,2019-09-05 04:00:00,,2 days 12:00:00
94,10518,10589,131.757,133.496,163.4660000000004,0.013198539736029247,2019-09-05 16:00:00,2019-09-23 12:00:00,,17 days 20:00:00
-94,10598,10628,133.537866462,132.483,99.15744742800064,0.007899380826937086,2019-09-25 00:00:00,2019-10-02 00:00:00,,7 days 00:00:00
-96,10630,10657,131.773868226,130.866,87.15534969599776,0.006889592285800772,2019-10-02 08:00:00,2019-10-08 20:00:00,,6 days 12:00:00
-97,10658,10671,130.796,134.351,-344.83500000000066,-0.02717973026698073,2019-10-09 00:00:00,2019-10-11 04:00:00,,2 days 04:00:00
90,10673,10722,137.12013712,139.784,239.7476591999984,0.019427218612454444,2019-10-11 12:00:00,2019-10-23 16:00:00,,12 days 04:00:00
89,10746,10763,140.424140424,139.908,-45.93649773600123,-0.0036755818653514405,2019-10-29 16:00:00,2019-11-01 12:00:00,,2 days 20:00:00
